# MyAgent - 本地桌面端执行型AI助手
# 依赖清单

# ============================================================
# 核心依赖 (必需)
# ============================================================
openai>=1.12.0                  # OpenAI GPT 系列
aiohttp>=3.9.0                  # 异步 HTTP 客户端 (聊天平台接入)

# ============================================================
# 记忆系统
# ============================================================
# SQLite3 为 Python 内置模块，无需额外安装

# ============================================================
# 执行引擎
# ============================================================
# subprocess, tempfile 为 Python 内置模块

# ============================================================
# 技能系统
# ============================================================
duckduckgo-search>=6.0.0        # 网络搜索 (无需 API Key)
beautifulsoup4>=4.12.0          # HTML 解析
psutil>=5.9.0                   # 系统信息

# ============================================================
# 系统托盘
# ============================================================
pystray>=0.19.5                 # 系统托盘图标
Pillow>=10.0.0                  # 图标生成

# ============================================================
# 聊天平台 (按需安装)
# ============================================================
python-telegram-bot>=21.0       # Telegram
discord.py>=2.3.0               # Discord
# 飞书/QQ/微信 通过 aiohttp 实现，无需额外安装

# ============================================================
# 浏览器自动化 (可选)
# ============================================================
playwright>=1.41.0              # 浏览器自动化

# ============================================================
# Anthropic Claude (可选)
# ============================================================
anthropic>=0.18.0               # Claude 系列

# ============================================================
# 打包 (可选)
# ============================================================
pyinstaller>=6.0.0              # 打包为 exe
